"id","start_range","end_range","readiness_level_id","description"
"1",25,30,"1"," The concept is exceptionally well-articulated, highly innovative, and has a strong theoretical foundation. It demonstrates comprehensive understanding and documentation of basic principles, backed by an extensive literature review and positive peer validation."
"2",19,24,"1"," The concept is well-developed with clear innovation and a sound theoretical basis. It shows a good understanding of basic principles and has been positively reviewed by peers, though minor improvements may be needed."
"3",13,18,"1"," The concept shows moderate development with some innovative aspects. The theoretical grounding and understanding of basic principles are present but not fully developed. Peer feedback is mixed, and further refinement is required."
"4",7,12,"1","The concept is underdeveloped with limited innovation and theoretical grounding. Basic principles are poorly identified, and the literature review is insufficient. Peer feedback is limited or negative."
"5",6,6,"1","The concept lacks a clear identification of basic principles, shows no innovation or theoretical grounding, and has not undergone a meaningful literature review. There is a lack of peer engagement or significantly negative feedback."
"6",25,30,"2","The technology concept is exceptionally well-developed, highly innovative, and original. It has a well-defined technical approach, supported by extensive research and positive peer feedback, indicating strong feasibility."
"7",19,24,"2","The concept is well-developed with clear innovation. It has a solid technical approach and good feasibility, supported by substantial research and mostly positive peer feedback."
"8",13,18,"2","Moderately developed concept with some innovation and originality. The technical approach and feasibility have been somewhat established, but there are notable gaps or uncertainties, and peer feedback is mixed."
"9",7,12,"2","Limited development of the concept, with minimal innovation. The technical approach is poorly defined or flawed, feasibility is uncertain, and there's limited or negative peer feedback."
"10",6,6,"2","The concept is poorly developed or undeveloped, lacking in innovation and originality. There's no clear technical approach or feasibility analysis, and no peer engagement or feedback."
"11",25,30,"3","The technology at this stage has a well-validated experimental proof of concept. Experiments are comprehensive, showing clear, reliable results that validate the concept effectively. The technology demonstrates high feasibility and robustness in these early tests, indicating a strong foundation for further development."
"12",19,24,"3","The proof of concept is generally well-validated with good experimental results. While there may be some areas of uncertainty, overall, the experiments provide solid evidence supporting the feasibility and functionality of the concept. This score suggests a good level of readiness for moving towards more developed stages."
"13",13,18,"3","The proof of concept has been moderately validated, but there are notable gaps or inconsistencies in the experimental results. While the concept shows promise, further experimentation and refinement are necessary to address these gaps and to solidify the feasibility of the technology."
"14",7,12,"3","The experimental validation of the concept is limited and shows significant issues or uncertainties. The results are not sufficiently reliable to confirm the concept's feasibility, indicating a need for substantial additional research and development."
"15",6,6,"3","The proof of concept lacks significant validation at this stage. Experimental results are either absent, unreliable, or clearly demonstrate the concept's flaws or infeasibility. This score indicates a need for a major reassessment or overhaul of the concept."
"16",25,30,"4","The technology has been validated in the lab environment with exceptional results, demonstrating a high level of technical maturity. There is evidence of successful problem-solving, a well-developed prototype, excellent project planning, and strong stakeholder involvement. This score range indicates that the technology is robust, well-conceived, and ready for the next stage of development."
"17",19,24,"4","The technology is reasonably validated in the lab with good results. Technical maturity is evident, though minor improvements may be needed. Problems have been effectively solved, the prototype is well-developed, and project planning is sound. Stakeholder involvement is good, providing constructive feedback and support. This score suggests that the technology is on a solid path, with some areas requiring minor refinements."
"18",13,18,"4","The technology has achieved moderate validation in the lab, but notable gaps or issues exist. Technical maturity is moderate, and some problems remain unsolved. The prototype needs improvement, and project planning lacks some critical details. Stakeholder involvement is present but not fully leveraged. This score indicates that while the technology has potential, significant work is still required."
"19",7,12,"4","Lab validation has been limited, revealing major technical issues or gaps in development. Technical maturity is low, many problems are unresolved, and the prototype is underdeveloped. Project planning is poor or incomplete, and stakeholder involvement is minimal or unproductive. This score range suggests that the technology faces substantial challenges and requires major revisions or a different approach."
"20",6,6,"4","The technology has failed in lab validation or shows very poor results, indicating very low or no technical maturity. Problem-solving is ineffective, and critical issues remain unresolved. There is no viable prototype, project planning is either non-existent or fundamentally flawed, and there is a lack of meaningful stakeholder involvement. This score signifies that the technology is not viable in its current form and needs a complete overhaul or reevaluation."
"21",25,30,"5","At this score, the technology has been exceptionally validated in a relevant environment. It shows a high degree of reliability and performance consistent with the target environment. The results demonstrate clear evidence of technical feasibility, and the technology is nearing a state where it can be tested in an operational environment. The validation is supported by comprehensive data and analysis, indicating a strong likelihood of successful implementation in the next stages."
"22",19,24,"5","The technology validation in a relevant environment is substantial but may have minor limitations or areas requiring further refinement. The performance is largely consistent with expectations for the target environment, and key technical risks have been addressed. There's good evidence supporting the feasibility, but some additional testing or development may be needed to ensure full readiness for an operational environment."
"23",13,18,"5","At this level, the technology has been moderately validated in a relevant environment, but significant work remains. There are notable performance discrepancies or technical issues that need to be resolved. The technology shows potential, but there are risks or uncertainties that must be addressed before it can advance. Further testing and development are required to confirm feasibility and performance."
"24",7,12,"5","The technology has limited validation in a relevant environment. It underperforms or faces substantial technical challenges that question its feasibility in an operational environment. The data and analysis at this stage are insufficient to demonstrate readiness, indicating a need for significant revision and further development."
"25",6,6,"5","The technology has not been effectively validated in a relevant environment or has failed the validation tests. There's a lack of reliable data or evidence to support feasibility, and the technology is far from being ready for testing in an operational environment. This score indicates a fundamental reassessment or major redesign may be necessary."
"26",25,30,"6","The prototype excels in an operational environment, showing high functionality, reliability, and seamless integration with existing systems. It receives extremely positive feedback from users and demonstrates excellent scalability and sustainability. All technical and operational risks are effectively mitigated."
"27",19,24,"6","The prototype performs well overall with minor issues. It integrates well with existing systems, has good functionality and reliability, and receives positive user feedback. Scalability and sustainability are good, and most risks are well-managed."
"28",13,18,"6","The prototype shows fair performance but faces notable challenges. Integration with existing systems is moderate, and user feedback is mixed. Scalability and sustainability have some concerns, and risk mitigation is only moderately effective."
"29",7,12,"6","The prototype struggles in the operational environment, facing significant functionality, reliability, and integration issues. User feedback is negative, and the system shows poor scalability and sustainability. Significant risks are poorly managed or unaddressed."
"30",6,6,"6","The prototype fails to function in the operational environment. It is poorly integrated, faces very negative user feedback, and is neither scalable nor sustainable. Critical risks are not identified or mitigated, indicating a need for major reevaluation and redesign."
"31",25,30,"7","The system prototype is fully operational and demonstrates exemplary performance in an operational environment. It integrates seamlessly with existing systems, shows high reliability and robustness, receives highly positive user feedback, effectively resolves all problems, and exceeds all goals and objectives."
"32",19,24,"7","The prototype is operational with good overall performance. It integrates well, is generally reliable and robust, receives positive feedback, solves most problems, and achieves most goals, though some improvements are needed."
"33",13,18,"7","The prototype is operational but shows mixed performance. It faces integration challenges, has moderate reliability, receives mixed feedback, resolves some but not all problems, and meets some but not all goals."
"34",7,12,"7","The prototype underperforms and faces significant issues in operational environment testing. It poorly integrates with existing systems, is unreliable, receives negative feedback, has limited problem resolution, and fails to meet key goals."
"35",6,6,"7","The prototype fails to operate effectively in an operational environment. It does not integrate with existing systems, is highly unreliable, receives very negative feedback, fails to resolve critical problems, and does not achieve its intended goals and objectives."
"36",25,30,"8","The technology at this level is fully operational and meets all required specifications and standards. It has been thoroughly tested and qualified under real-world conditions, demonstrating high reliability and robustness. The system receives excellent user feedback, indicating strong acceptance and usability. This score suggests the technology is ready for full-scale production or deployment and is likely to perform reliably in the field."
"37",19,24,"8","The technology is mostly operational and meets most of the required specifications. It has been largely successful in tests and qualification, although minor issues may have been identified. Reliability is good, but some areas may need further improvement. User feedback is generally positive, indicating the system is nearly ready for widespread deployment, with some refinements needed."
"38",13,18,"8","The system is operational but has notable issues or shortcomings in meeting all specifications. Testing and qualification have revealed several areas that need improvement. Reliability and robustness are moderate, and user feedback indicates acceptance, but with reservations or suggestions for improvement. This score indicates the technology requires additional development before it is ready for full-scale deployment."
"39",7,12,"8","The system faces significant challenges in meeting operational requirements and specifications. Testing and qualification have revealed major deficiencies or areas that require substantial rework. Reliability is low, and user feedback is largely negative or highlights critical issues. This score suggests that the technology is not yet ready for deployment and needs major revisions and further development."
"40",6,6,"8","The technology fails to meet fundamental operational requirements and has not been successfully qualified. It demonstrates poor reliability and performance in testing environments. User feedback is highly critical, indicating that the system is not fit for purpose in its current state. This score reflects a need for a comprehensive review and likely a significant overhaul of the technology."
"41",25,30,"9","The technology has been proven through successful mission operations in its final form. It demonstrates exceptional performance, reliability, and user acceptance. The system fully meets or exceeds all operational objectives and requirements, showcasing superior durability and efficiency in its intended environment. It has received widespread recognition and validation from end-users and industry experts."
"42",19,24,"9","The technology is proven in its final form with successful mission operations. It shows good performance and reliability, meeting most operational objectives and requirements. There are minor areas for improvement, but overall, the system operates effectively in its intended environment. It is well-received by most end-users and acknowledged by industry experts."
"43",13,18,"9","The technology has been used in mission operations but with mixed results. It meets some but not all operational objectives and requirements. The system's performance and reliability are adequate but show room for improvement. User acceptance is moderate, and the system requires further refinement to fully meet operational goals."
"44",7,12,"9","The technology has been tested in mission operations but shows limited success. It fails to meet several key operational objectives and requirements. The system's performance and reliability are below expectations, and it faces significant challenges in its operational environment. User acceptance is low, indicating a need for major improvements or redesign."
"45",6,6,"9","The technology fails to prove itself in mission operations. It does not meet fundamental operational objectives and requirements, showing poor performance and reliability. The system is not viable in its current form for its intended environment and is largely rejected by end-users. It requires a comprehensive review and significant changes."
"46",25,30,"10","Demonstrates a high level of initial market understanding. The startup has conducted comprehensive market research, has a clear understanding of market needs, is aware of potential competitors, and has started identifying customer segments. The market size estimation is accurate and well-documented."
"47",19,24,"10","Shows good initial market understanding and research. The startup has a good grasp of market needs, has identified major competitors, and has a fair understanding of potential customer segments. Market size estimation is reasonable with good documentation."
"48",13,18,"10","Indicates a moderate level of market understanding. The startup has conducted some market research but lacks depth. Understanding of market needs and competitors is basic, and customer segments are not clearly defined. Market size estimation is somewhat accurate but not comprehensive."
"49",7,12,"10","Exhibits limited market understanding. Market research is minimal, understanding of market needs is poor, and competitor awareness is limited. Customer segments are poorly identified, and market size estimation is largely inaccurate or unsubstantiated."
"50",6,6,"10","Lacks fundamental market understanding. There's little to no market research conducted, poor understanding of market needs, no clear identification of competitors or customer segments, and no estimation of market size. Documentation of research findings is either very poor or non-existent."
"51",25,30,"11","Reflects an excellently formulated market hypothesis based on comprehensive research. The startup clearly identifies its target market, has a strong and differentiated value proposition, and demonstrates an in-depth competitor analysis. Market entry barriers are well-understood and adequately planned for, and there's substantial feedback and validation of the market hypothesis."
"52",19,24,"11","Demonstrates a well-formulated market hypothesis with a good understanding of the target market and a solid value proposition. Competitor analysis is thorough, and key market entry barriers are recognized and addressed. The market hypothesis is supported by good feedback and some validation."
"53",13,18,"11","Shows a basic market hypothesis with a moderate understanding of the target market and an average value proposition. Competitor analysis and understanding of market entry barriers are present but not comprehensive. There's some feedback, but validation of the market hypothesis is limited."
"54",7,12,"11","Exhibits a poorly developed market hypothesis. The target market is vaguely identified, and the value proposition is weak or unclear. Competitor analysis is limited, and there's a poor understanding of market entry barriers. Feedback and validation of the market hypothesis are minimal."
"55",6,6,"11","Lacks a viable market hypothesis. The target market and value proposition are not identified, competitor analysis is absent, and there's no understanding of market entry barriers. There's no feedback or validation of the market hypothesis."
"56",25,30,"12","Reflects a comprehensive preliminary market strategy based on thorough research and analysis. The startup has effectively engaged with potential customers, developed a well-researched pricing strategy, and identified clear distribution channels. Market risks are thoroughly assessed with strong mitigation plans in place, and regulatory requirements are fully understood and planned for."
"57",19,24,"12","Shows a well-developed market strategy with good customer engagement. The pricing strategy is sound, and potential distribution channels are identified. Market risks are adequately assessed with some mitigation strategies, and regulatory requirements are understood with some planning in place."
"58",13,18,"12","Indicates a moderate market strategy development. There's some level of customer engagement and a basic pricing strategy. Distribution channels are considered but not fully established. Market risks are recognized but not thoroughly assessed, and there's a basic understanding of regulatory requirements."
"59",7,12,"12","Exhibits a limited market strategy with minimal customer engagement. The pricing strategy is underdeveloped, and distribution channels are unclear or poorly defined. Market risks are poorly assessed, and there's limited understanding of regulatory requirements."
"60",6,6,"12","Lacks a coherent market strategy. There's little to no customer engagement, no clear pricing strategy, and no identification of distribution channels. Market risks are not assessed, and there's a lack of understanding or consideration of regulatory requirements."
"61",25,30,"13","The market strategy is excellently refined and has been tested with outstanding results. There is strong validation from potential customers, a comprehensive marketing and promotion plan, and realistic sales projections. The strategy has undergone successful pilot testing, and strategic partnerships are well-established."
"62",19,24,"13","The market strategy is well-refined with good initial testing results. The startup has received positive customer validation, developed a solid marketing plan, and made reasonable sales projections. Pilot testing of the strategy shows good results, and there are beneficial partnerships and alliances."
"63",13,18,"13","The market strategy shows moderate refinement with some positive outcomes from initial testing. Customer validation is present but limited, and the marketing plan needs further development. Sales projections are somewhat realistic, and pilot testing has mixed results. Some partnerships are in place, but not fully leveraged."
"64",7,12,"13","The market strategy is poorly refined with limited or unsuccessful testing results. There is minimal customer validation, an inadequate marketing plan, and unrealistic sales projections. Pilot testing is either limited or unsuccessful, and there are few, if any, strategic partnerships."
"65",6,6,"13","The market strategy lacks significant refinement and has not been tested, or testing has failed. There is no customer validation, no marketing plan, and no sales projections. Pilot testing has not been conducted, and there are no strategic partnerships or alliances."
"66",25,30,"14","The startup has developed a comprehensive and detailed market strategy and a fully ready go-to-market plan. Marketing materials are of high quality and compelling. The channel strategy is effectively defined, and there is strong brand development. The customer acquisition plan is comprehensive and well thought out."
"67",19,24,"14","A well-developed market strategy and a good go-to-market plan are in place. Marketing materials are well-prepared. The channel strategy is well-identified, and brand development is solid. The customer acquisition plan is clear and effective, but minor improvements may be needed."
"68",13,18,"14","The startup has a basic market strategy and go-to-market plan, but both lack detail and depth. Marketing materials are adequate, but improvements are needed. The channel strategy and brand development are present but not fully leveraged. The customer acquisition plan is somewhat developed but requires further refinement."
"69",7,12,"14","The market strategy and go-to-market plan are poorly developed or incomplete. Marketing materials are limited in quality and effectiveness. The channel strategy is poorly defined, and brand development is weak or unclear. The customer acquisition plan is poorly developed and lacks clarity."
"70",6,6,"14","There is an absence of a coherent market strategy and go-to-market plan. Marketing materials are either very poor or not prepared at all. There is no clear channel strategy or brand development, and no customer acquisition plan has been developed."
"71",25,30,"15","The startup has completed extensive market testing with excellent results. Customer feedback is in-depth and provides valuable insights, leading to significant adaptation of the market strategy. Sales and distribution trials are successful and exceed expectations. Risks have been comprehensively assessed with effective mitigation strategies in place. The startup shows clear readiness for market launch with strong indicators of potential success."
"72",19,24,"15","Market testing shows good results with positive customer feedback. The startup has adapted its market strategy based on feedback, and sales and distribution trials show good results. Risks are well-assessed with good mitigation strategies. The startup is mostly market-ready but may have areas for minor improvement."
"73",13,18,"15","Moderate success in market testing with mixed customer feedback. The market strategy has undergone some adaptation based on feedback, but further refinement is needed. Sales and distribution trials are somewhat successful but reveal areas for improvement. Risk assessment and mitigation are adequate but not comprehensive. The startup is moderately market-ready and requires further work."
"74",7,12,"15","Limited success in market testing with limited or negative customer feedback. Minimal adaptation of the market strategy is evident, and sales and distribution trials have limited success. Risk assessment is poor, and mitigation strategies are either ineffective or lacking. The startup faces significant challenges in market readiness."
"75",6,6,"15","Market testing either has not been conducted or has failed to yield useful results. Customer feedback is either not sought or is highly critical, with no significant changes made to the market strategy. Sales and distribution trials are unsuccessful, and there's a lack of risk assessment and mitigation planning. The startup is not market-ready and requires major revisions to its approach."
"76",25,30,"16","Reflects a highly successful market entry, with the startup exceeding all targets. Initial sales performance is strong, far exceeding expectations. The startup demonstrates effective customer acquisition and retention strategies, has successfully implemented market feedback, enjoys strong brand recognition, and shows excellent adaptability to market dynamics. This level indicates a highly successful and smooth market entry."
"77",19,24,"16","Indicates a successful market entry with good initial results. Initial sales meet expectations, and customer acquisition and retention strategies are effective. The startup has implemented market feedback well, has good brand recognition, and shows good adaptability to market dynamics. Minor improvements or adjustments may be needed, but overall, the market entry is successful."
"78",13,18,"16","Suggests a fair market entry, meeting some but not all targets. Initial sales are below expectations, and customer acquisition and retention strategies need improvement. Feedback implementation is moderate, brand recognition is fair, and adaptability to market dynamics is average. The startup is moderately successful in market entry but requires significant work."
"79",7,12,"16","Points to a challenging market entry, missing most targets. Initial sales performance is poor, and customer acquisition and retention strategies are ineffective. Limited implementation of market feedback, weak brand recognition, and poor adaptability to market dynamics are evident. This level indicates significant challenges and a need for major strategic revisions."
"80",6,6,"16","Denotes an unsuccessful market entry, failing to meet key targets. Initial sales are very poor or non-existent. There is a lack of effective customer acquisition and retention, no significant implementation of market feedback, poor or no brand recognition, and a lack of adaptability to market dynamics. This level requires a complete reassessment and overhaul of the market entry strategy."
"81",25,30,"17","Demonstrates exceptional success in market expansion and scaling. The startup has effectively expanded into new markets or segments, with operations scaled efficiently to meet increased demand. Sales growth is strong and sustainable, customer base diversification is high, and the startup has a significant market impact and presence. Strategic partnerships and alliances are strong and beneficial."
"82",19,24,"17","Shows good success in market expansion and scaling. The startup has expanded into new markets with positive results, and operations are scaled well, though minor issues may exist. Sales growth is solid and customer base diversification is good. The startup has a good market impact and presence, and its strategic partnerships are beneficial."
"83",13,18,"17","Indicates moderate success in market expansion and scaling. Expansion into new markets or segments has been achieved with mixed results. Scaling operations face challenges, and sales growth is below expectations. Customer base diversification is moderate, and market impact is limited. Strategic partnerships are present but not fully leveraged."
"84",7,12,"17","Exhibits limited success in market expansion and scaling. The startup struggles in new market segments, and scaling operations are inefficient or problematic. Sales growth is limited and unsustainable, customer base diversification is poor, and the market impact is minimal. Strategic partnerships are limited or ineffective."
"85",6,6,"17","Demonstrates a lack of success in market expansion and scaling. There is either no expansion or it has failed, and the startup is unable to scale operations to meet market demands. Sales growth is non-existent or declining, there is no diversification of the customer base, and the startup has no significant market impact or presence. Strategic partnerships and alliances are either absent or unsuccessful."
"86",25,30,"18","Demonstrates exceptional achievement in establishing market leadership and pursuing continuous innovation. The startup is a recognized market leader with significant market share, continuously innovating and introducing new products or improvements. It enjoys strong brand strength with high customer loyalty and advocacy, is highly responsive and adaptive to changing market trends, has a clear and effective long-term market strategy, and shows strong financial performance and stability."
"87",19,24,"18","Shows strong performance in market leadership and innovation. The startup holds a good position in the market with a solid market share, regularly innovates, and has good brand strength and customer loyalty. It responds well to market trends, has a good long-term market strategy, and demonstrates good financial performance and stability."
"88",13,18,"18","Indicates moderate success in market leadership and innovation. The startup has a fair market position and some market share, with occasional innovation. Brand strength and customer loyalty are average, responsiveness to market trends is moderate, the long-term market strategy needs refinement, and financial performance shows some instability."
"89",7,12,"18","Exhibits limited success in achieving market leadership and innovation. The market position is weak with low market share, innovation is sporadic or minor, brand recognition and customer loyalty are limited, adaptability to market trends is poor, the long-term market strategy is unclear, and financial performance is unstable."
"90",6,6,"18","Lacks achievement in market leadership and innovation. The startup has no significant market position or share, lacks innovation, has poor or no brand recognition, is unresponsive to market trends, has no clear long-term market strategy, and faces critical financial instability."
"91",25,30,"19","The concept or product has generated exceptional awareness and interest among the target audience. There is high engagement and enthusiasm from stakeholders, indicating a strong initial appeal. The concept has been met with extensive positive feedback, demonstrating a clear understanding of market needs and a promising competitive understanding."
"92",19,24,"19","Good level of awareness and interest has been created. Stakeholders show genuine interest, and the concept receives generally positive feedback. The understanding of market needs is sound, and there is a good grasp of the competitive landscape."
"93",13,18,"19","Moderate awareness and interest among the target audience. Stakeholder engagement is present but varies, and feedback is mixed. There is a basic understanding of market needs and some awareness of the competitive environment."
"94",7,12,"19","Limited awareness and interest have been generated. Stakeholder engagement and feedback are minimal, indicating a lack of appeal. Understanding of market needs and competitive environment is poor."
"95",6,6,"19","No significant awareness or interest has been generated. There is a lack of stakeholder engagement, and feedback is either highly negative or nonexistent. The understanding of market needs is lacking, and there is no grasp of the competitive landscape."
"96",25,30,"20","The concept has undergone significant refinement based on extensive stakeholder feedback. This level indicates a highly positive response from stakeholders with strong re-engagement, a compelling and clearly refined value proposition, and significant improvements in innovativeness and market fit. The concept demonstrates excellent potential for market acceptance."
