"id","start_range","end_range","readiness_level_id","description"
"183",13,18,"37","The startup shows a moderate understanding of regulatory requirements, with significant gaps. Some regulatory risks have been identified, but the compliance strategy is not fully formed. Research into regulations is basic and lacks depth, and stakeholder awareness is inconsistent. Efforts towards compliance are limited."
"184",7,12,"37","The startup has limited understanding of the regulatory landscape. Key regulatory risks are poorly identified, and there is minimal planning for compliance. Research is limited and stakeholder awareness is low. Very little effort is made towards beginning compliance."
"185",6,6,"37","The startup shows no understanding of the regulatory landscape. Regulatory risks are not identified, and there is no compliance strategy in place. There is a lack of research into applicable regulations, and stakeholders are not aware of regulatory requirements. No efforts are made towards regulatory compliance."
"186",25,30,"38","The startup demonstrates an exceptional understanding of all relevant regulatory requirements. It has conducted comprehensive and thorough analyses, engaged effectively with regulatory advisors, and developed a clear and detailed compliance roadmap. The startup shows proactive efforts in internal compliance training, has identified and is actively mitigating regulatory risks, and has conducted a robust regulatory impact assessment on its business operations."
"187",19,24,"38","The startup has a good understanding of most regulatory requirements, with minor gaps. It has engaged with regulatory advisors and developed a mostly comprehensive compliance roadmap. There is evidence of good internal compliance training, reasonable efforts in risk mitigation, and a solid regulatory impact assessment, though some areas may lack depth."
"188",13,18,"38","The startup shows a moderate understanding of regulatory requirements but has notable gaps. It has engaged with advisors to some extent and has begun developing a compliance roadmap, but key areas are missing or underdeveloped. Internal training, risk mitigation strategies, and regulatory impact assessment are present but not fully effective."
"189",7,12,"38","The startup has limited understanding of regulatory requirements with significant gaps. Its engagement with regulatory advisors is minimal or ineffective, and the compliance roadmap is vague or poorly developed. There is minimal effort in internal training, risk mitigation, and regulatory impact assessment."
"190",6,6,"38","The startup lacks an understanding of regulatory requirements and has made no significant efforts to analyze or comply with them. There is no engagement with regulatory advisors, no compliance roadmap, no internal compliance training, inadequate risk mitigation strategies, and no regulatory impact assessment."
"191",25,30,"39","The startup has fully implemented necessary compliance measures and maintains comprehensive documentation and record-keeping. It communicates effectively with regulatory bodies and conducts regular internal reviews for compliance. There is a high level of compliance awareness among all employees, and the startup continuously adjusts its compliance strategy based on evolving regulations and business needs."
"192",19,24,"39","There is a good implementation of compliance measures, with most but not all areas fully addressed. Documentation and record-keeping are well-managed. The startup maintains good communication with regulatory bodies and conducts internal reviews, though some areas might need more attention. Employee compliance awareness is generally high, and there are efforts to adjust the compliance strategy regularly."
"193",13,18,"39","Compliance measures are partially implemented, with significant gaps remaining. Documentation is adequate but lacks some organization or completeness. Communication with regulatory bodies is irregular, and internal reviews are not thorough or frequent. Employee awareness of compliance is moderate, and adjustments to the compliance strategy are infrequent or limited."
"194",7,12,"39","Limited implementation of compliance measures with many areas not addressed. Documentation and record-keeping are poorly managed. The startup has infrequent or ineffective communication with regulatory bodies. Internal compliance reviews are rare, and employee awareness of regulatory requirements is low. There is little to no effort in adjusting the compliance strategy."
"195",6,6,"39","There is no effective implementation of compliance measures. Documentation and record-keeping for compliance are either very poor or non-existent. The startup does not communicate with regulatory bodies, and there are no internal reviews for compliance. Employees lack awareness and understanding of compliance requirements. The startup does not adjust its compliance strategy or is completely unresponsive to regulatory changes."
"196",25,30,"40","The startup exhibits an exceptional level of regulatory compliance. It has not only achieved full compliance with all relevant regulations but also established robust internal auditing mechanisms. The startup is proactive in identifying and mitigating regulatory risks, ensuring that all aspects of its operations adhere to the highest compliance standards."
"197",19,24,"40","The startup shows a strong commitment to regulatory compliance, achieving most compliance objectives. Good internal auditing practices are in place, though there may be minor areas for improvement. The startup effectively manages most regulatory risks and maintains a high standard of compliance in its operations."
"198",13,18,"40","The startup demonstrates moderate compliance with regulatory requirements. Internal auditing is conducted but may lack thoroughness or regularity. Some regulatory risks are addressed, but there are notable areas where compliance needs strengthening or is inconsistently applied."
"199",7,12,"40","The startup has limited regulatory compliance. Internal auditing practices are infrequent, ineffective, or poorly executed. There are significant gaps in regulatory risk management, and many aspects of the startup's operations do not meet regulatory standards consistently."
"200",6,6,"40","The startup fails to meet basic regulatory compliance standards. There is an absence of effective internal auditing, and regulatory risks are either not identified or not managed. Compliance measures are either non-existent, ignored, or grossly inadequate, exposing the startup to significant regulatory risks and potential penalties."
"201",25,30,"41","The startup has proactively engaged with regulatory bodies and achieved all relevant external certifications, demonstrating a deep commitment to regulatory compliance. It has a robust relationship management with regulators and uses compliance as a significant competitive edge in the market. The regulatory strategy is fully integrated into business operations, enhancing market competitiveness."
"202",19,24,"41","The startup is actively engaged in regulatory discussions and has achieved most of the necessary certifications. Its regulatory relationship management is effective and contributes positively to market positioning. The regulatory strategy is well integrated into the business, providing a competitive advantage."
"203",13,18,"41","The startup shows moderate engagement with regulatory bodies and has achieved some certifications. There are gaps in regulatory relationship management, and compliance provides a limited competitive advantage. The integration of the regulatory strategy into business operations is somewhat present."
"204",7,12,"41","The startup has limited engagement with regulatory authorities and has achieved few certifications. Its approach to regulatory relationship management is ineffective, and compliance does not significantly contribute to market positioning. The integration of the regulatory strategy into business operations is poor."
"205",6,6,"41","The startup lacks engagement with regulatory bodies and has not achieved necessary certifications. There is no effective management of regulatory relationships, and non-compliance negatively impacts market competitiveness. The regulatory strategy is either not integrated into the business or is completely misaligned."
"206",25,30,"42","The startup exhibits exceptional proficiency in managing global regulatory requirements. It has a comprehensive strategy that effectively addresses the complexities of different jurisdictions. The organization demonstrates agility in adapting to regulatory changes, maintains a proactive stance in regulatory discussions, and employs advanced compliance monitoring. This level indicates a startup that not only meets but anticipates and strategically responds to global regulatory challenges."
"207",19,24,"42","The startup shows good capabilities in managing global regulatory requirements. While it has a solid strategy for addressing international compliance, there are minor areas that need improvement. The organization adapts well to regulatory changes but may face some delays. Compliance monitoring is in place, but further advancements could be made."
"208",13,18,"42","The startup has a moderate approach to global regulatory compliance. The strategy covers basic aspects of international regulations but lacks depth in some areas. The organization is somewhat responsive to regulatory changes but struggles with rapid adaptation. Compliance monitoring systems are adequate but not comprehensive."
"209",7,12,"42","The startup exhibits limited capabilities in handling global regulatory requirements. Its strategy for international compliance is underdeveloped and reactive rather than proactive. Adaptation to regulatory changes is often slow, and compliance monitoring systems are outdated or ineffective."
"210",6,6,"42","The startup lacks a coherent strategy for managing global regulatory requirements. There is little to no adaptation to regulatory changes, and the organization has no effective compliance monitoring systems. This level indicates significant gaps in regulatory understanding and strategy, posing a substantial risk to the startup's global operations."
"211",25,30,"43","The startup or organization is a recognized leader in regulatory compliance within its industry. It is proactive and innovative in compliance solutions, setting industry standards, and has a significant influence on shaping regulatory trends and policies. Its regulatory practices provide a major competitive edge in the market. The organization's regulatory strategies are integrated seamlessly into its business operations, enhancing its market position and competitiveness."
"212",19,24,"43","The organization shows strong performance in regulatory leadership, with good innovation in compliance solutions. It influences regulatory trends to a considerable extent and uses its compliance strategies effectively to enhance its market competitiveness. There is room for further development to become an industry leader."
"213",13,18,"43","The organization demonstrates a moderate level of regulatory leadership with some innovative practices. It has some influence on regulatory trends, but its impact is not widespread. Compliance strategies contribute to market positioning but are not fully leveraged as a competitive advantage."
"214",7,12,"43","The organization exhibits limited regulatory leadership, with minimal innovative practices in compliance. Its influence on regulatory trends is minimal, and its compliance strategies do not significantly contribute to market differentiation or competitive advantage."
"215",6,6,"43","The organization lacks regulatory leadership and innovation, with no significant influence on regulatory trends or policies. Its compliance strategies are either ineffective or detrimental to its market position, failing to provide any competitive advantage."
"216",25,30,"44","The organization demonstrates exceptional compliance with international regulatory standards. It has optimized its regulatory processes for maximum efficiency, maintains strong global regulatory networking, and utilizes advanced technology and automation in compliance. The organization is highly agile and flexible, quickly adapting to regulatory changes, and plays a significant role in influencing global regulatory trends and policies."
"217",19,24,"44","The organization has good compliance with international standards, with minor areas for improvement. It has effective regulatory processes, good global networking, and utilizes technology in compliance. The organization is adaptable to regulatory changes, though it may experience some delays. It has a positive influence on global regulatory trends but is not a dominant force."
"218",13,18,"44","The organization meets moderate compliance standards but lacks full adherence to international regulations. Its regulatory processes need further optimization, and its global networking is limited. The use of technology in compliance is basic, and its adaptability to regulatory changes is average. The organization has some influence on regulatory trends but is not widely recognized."
"219",7,12,"44","The organization has limited compliance with international standards and struggles with regulatory process optimization. Its global networking is ineffective, and there is minimal use of technology in compliance. The organization struggles with adapting to regulatory changes and has little to no influence on global regulatory trends."
"220",6,6,"44","The organization fails to comply with international regulatory standards and has no effective regulatory processes. There is no global regulatory networking, no use of technology in compliance, and an inability to adapt to regulatory changes. The organization has no influence on global regulatory trends and may negatively impact them."
"221",25,30,"45","The organization is a recognized global leader in regulatory compliance and advocacy. It actively shapes global regulatory standards and practices, is known for its regulatory thought leadership, and uses compliance as a key market differentiator. The organization's proactive global compliance strategy and innovative regulatory practices significantly impact the industry."
"222",19,24,"45","The organization has a strong global presence in regulatory matters and contributes positively to regulatory standards. It shows good innovation in regulatory practices with a positive impact on the market, though it may not be at the forefront of thought leadership. Compliance contributes to its market positioning, but there is room for further leveraging this aspect."
"223",13,18,"45","The organization is developing its presence in global regulatory matters and contributes to advancing standards. It demonstrates some innovative practices in regulatory compliance but has a limited impact on the industry. Its global compliance strategy is adequate, but lacks foresight and significant differentiation in the market."
"224",7,12,"45","The organization has limited global regulatory influence and struggles with proactive compliance strategies. Its contributions to regulatory standards are minimal, and it lacks innovation in regulatory practices. Compliance does not significantly contribute to market differentiation, and the organization faces challenges in establishing itself as a regulatory leader."
"225",6,6,"45","The organization lacks global regulatory presence and leadership. It does not contribute to regulatory standards and demonstrates no innovation in regulatory practices. Its compliance strategy is either non-existent or reactive, negatively impacting its market position and industry standing."
"226",25,30,"46","The startup demonstrates a clear, well-articulated understanding of its investment goals, aligned perfectly with its business plan. It has a comprehensive grasp of the investment landscape and preliminary valuation, along with initial but thorough preparation for an investment proposal. There is a clear identification of potential investors and stakeholders, and initial steps have been taken towards compliance and strategy planning."
"227",19,24,"46","The startup has defined its investment goals with minor areas needing refinement. There is a good understanding of the investment landscape, though certain aspects may be overlooked. Preparation for the investment proposal is underway, but some key elements may be missing. The identification of potential investors is generally good, but not exhaustive."
"228",13,18,"46","Investment goals are present but lack clarity. The understanding of the investment landscape is basic, with significant gaps. Preparation for an investment proposal is in the early stages and lacks coherence or detail. Identification of potential investors is somewhat done, but it lacks depth."
"229",7,12,"46","The startup has poorly defined or vague investment goals. Its understanding of the investment landscape is limited, with significant gaps in knowledge. There is very little to no preparation for an investment proposal. Efforts in identifying potential investors are limited or poorly executed."
"230",6,6,"46","There are no defined investment goals. The startup shows no understanding of the investment landscape and has not taken any steps towards preparing an investment proposal. There is no identification or understanding of potential investors or stakeholders."
"231",25,30,"47","The startup demonstrates a high level of readiness in investment planning and structuring. It has a detailed investment plan with clear timelines and milestones, accurate financial projections, a strategic approach to investor targeting, and a deep understanding of deal structuring. The startup is well-prepared for risk management and due diligence processes. This level indicates the startup is strategically positioned to attract and manage potential investments effectively."
"232",19,24,"47","The startup shows good readiness for investment. It has a solid investment plan and financial projections, with minor areas needing improvement. The startups investor targeting strategy is well-developed, and it has a good understanding of deal structuring. There is a proactive approach to risk management and due diligence, but some aspects may still require refinement."
"233",13,18,"47","The startup has a moderate level of investment readiness. Its investment plan and financial projections are basic and lack some critical details. The approach to investor targeting is present but not fully optimized, and the understanding of deal structuring is adequate. Risk management and due diligence preparation are underway but not comprehensive."
"234",7,12,"47","The startup shows limited readiness for investment. The investment plan is poorly constructed, financial projections are unrealistic or incomplete, and there is a lack of strategic investor targeting. Deal structuring knowledge is minimal, and there is limited preparation for risk management and due diligence."
"235",6,6,"47","The startup demonstrates very poor readiness for investment. There is no clear investment plan or financial projections, no strategy for investor targeting, and a lack of understanding in deal structuring. The startup is unprepared for risk management and due diligence, indicating significant gaps in its investment readiness."
"236",25,30,"48","The startup has developed an outstanding investor pitch, clearly conveying its value proposition, and exhibits highly effective investor engagement skills. They demonstrate a deep understanding of investor expectations, actively integrate feedback into their approach, are fully prepared for investment negotiations, and are actively building a strong investor network. This level indicates a startup that is exceptionally prepared to engage with investors and likely to attract significant interest."
"237",19,24,"48","The startup has a well-developed investor pitch with minor areas for improvement. Their engagement with investors is generally effective, and they show a good understanding of investor expectations. They are well-prepared for negotiations and have a solid strategy for building an investor network, though there may be room for further development in some areas."
"238",13,18,"48","The startup has an adequate investor pitch but lacks impact or clarity in certain areas. Their investor engagement skills are developing, with some understanding of investor expectations. Preparation for negotiations is moderate, and their investor network building is underway but not fully established."
"239",7,12,"48","The startup's investor pitch is underdeveloped and lacks persuasiveness. Their engagement with investors is limited, and their understanding of what investors are looking for is basic. They are poorly prepared for investment negotiations, and their efforts to build an investor network are minimal."
"240",6,6,"48","The startup lacks a coherent investor pitch and shows no effective skills in engaging with investors. They have little to no understanding of investor expectations and are unprepared for negotiations. There is no strategy or effort in place for building an investor network."
"241",25,30,"49","The startup has expertly prepared comprehensive investment documentation and is fully compliant with all legal and regulatory requirements for investment. Their term sheets are detailed and well-prepared, reflecting a strong understanding of legal implications. Intellectual property strategy is robust, clearly documented, and aligns with business goals. The startup is fully prepared for due diligence and has an advanced negotiation strategy and skills."
"242",19,24,"49","The startup has prepared good investment documentation with most legal and regulatory aspects covered. Their term sheets are well-prepared but may need minor refinements. The intellectual property strategy is sound but may not cover all aspects. Preparation for due diligence is thorough, and negotiation skills are developed, but there may be areas needing improvement."
"243",13,18,"49","The startup has a basic level of preparedness with essential investment documentation in place. Some legal and regulatory requirements may not be fully addressed. Term sheets are basic and may lack key details. The intellectual property strategy and due diligence preparations are adequate but lack depth. Negotiation skills and strategy need significant improvement."
"244",7,12,"49","The startup's investment documentation is limited or incomplete, with significant gaps in legal and regulatory compliance. Term sheets are poorly prepared, with many missing elements. The intellectual property strategy is unclear or inadequate. Preparation for due diligence is poor, and negotiation skills are weak."
"245",6,6,"49","The startup lacks proper investment documentation and does not comply with necessary legal and regulatory requirements. There is a complete absence of term sheets or they are incorrectly prepared. No intellectual property strategy is in place. The startup is unprepared for due diligence and lacks negotiation skills or strategy."
"246",25,30,"50","The startup demonstrates outstanding performance in engaging with investors. It has a proactive and strategic approach to investor outreach, ensuring successful initial meetings. Their pitch is compelling, clear, and effectively communicates the value proposition. The startup shows an excellent ability to generate high levels of investor interest and engagement. Feedback from investors is actively integrated into their approach, and their follow-up strategy is effective and timely."
"247",19,24,"50","The startup performs well in investor outreach, showing a good understanding of how to engage investors effectively. The investor pitch is strong but may need slight refinement for maximum impact. There is a good level of investor interest and engagement resulting from their efforts. The startup is reasonably responsive to investor feedback and has a solid strategy for following up after initial meetings."
"248",13,18,"50","The startup has a moderate performance in reaching out to investors. The investor pitch is adequate but lacks some persuasiveness or clarity. Investor interest and engagement are present but not consistent or widespread. Feedback integration and follow-up strategy are present but lack effectiveness or consistency."
"249",7,12,"50","The startup's investor outreach efforts are limited, and the investor pitch lacks impact, leading to low levels of investor interest and engagement. The startup demonstrates poor integration of investor feedback and an ineffective follow-up strategy, resulting in missed opportunities and limited progress in investment discussions."
"250",6,6,"50","The startup fails to engage effectively with investors. The investor pitch is poorly developed or absent, leading to no investor interest or engagement. There is a lack of responsiveness to feedback and no clear follow-up strategy, severely limiting the startup's ability to progress in the investment process."
"251",25,30,"51","The startup demonstrates exceptional negotiation skills, leading to highly successful outcomes. They show expertise in structuring deals that are both beneficial and sustainable. Their preparation for and execution of investor negotiations are top-notch, with risks being managed effectively. The investment terms optimized in these negotiations significantly benefit the startup, and investor relationships are strengthened as a result."
"252",19,24,"51","The startup has strong negotiation capabilities and generally achieves favorable outcomes. They are adept at structuring solid deals, with room for some improvement. Their risk management in negotiations is sound, and they have a good approach to optimizing investment terms. They maintain positive relationships with investors throughout the negotiation process."
"253",13,18,"51","The startup shows moderate negotiation skills, with mixed outcomes. Deal structuring is adequate but could be more advantageous. Risk management during negotiations is present but not fully effective, and investment terms are somewhat aligned with the startup's needs. Investor relationships are maintained, but there's room for improvement in communication and trust-building."
"254",7,12,"51","The startup struggles in negotiations, often leading to less favorable outcomes. Their deal structuring lacks sophistication, and risk management during negotiations is weak. Investment terms are poorly negotiated, offering limited benefits to the startup. Relationships with investors may be strained due to poor negotiation tactics."
"255",6,6,"51","The startup lacks negotiation skills, leading to unsuccessful outcomes. There is no effective strategy for deal structuring, and risk management in negotiations is absent or ineffective. Investment terms are not beneficial to the startup, potentially harming its prospects. Investor relationships are negatively impacted due to poor negotiation practices."
"256",25,30,"52","The startup successfully finalizes investment deals with optimal terms. It has a comprehensive post-investment strategy for growth, scalability, and investor relations. The use of funds is perfectly aligned with the business goals and investor expectations. Growth and scalability execution post-investment are highly effective, and feedback from investors is actively integrated into business strategies."
"257",19,24,"52","Investment deals are finalized with favorable terms. The post-investment strategy is solid, but some areas require further development. Investor relations are well-managed, and funds are used effectively, aligning with most business goals. Growth post-investment is positive, with good execution of scalability plans, and investor feedback is generally integrated into business decisions."
"258",13,18,"52","The startup finalizes investment deals but with some compromises. The post-investment strategy covers basic aspects, but lacks robustness in certain areas. Investor relations management and the use of funds are adequate, but there are challenges in growth execution and scalability. There is some integration of investor feedback, but it lacks consistency."
"259",7,12,"52","Struggles or delays are evident in finalizing investment deals. The post-investment strategy is limited and poorly defined. Investor relations are inadequately managed, and the use of funds does not align well with business objectives. The execution of growth and scalability plans post-investment faces significant challenges, and feedback from investors is rarely integrated."
"260",6,6,"52","The startup is unsuccessful in finalizing any investment deals. There is no post-investment strategy or planning, and investor relations are either poorly managed or neglected. Misuse or complete misalignment of funds is evident, and there is no execution or negative impact on growth post-investment. The startup does not integrate or consider investor feedback in its business strategy."
"261",25,30,"53","The startup has excellently utilized its investment for significant market expansion and diversification. It demonstrates outstanding financial health and transparent reporting, has successfully conducted additional funding rounds, and has significantly expanded its investor network. The startup shows a remarkable ability for creating long-term investor value and has a clear strategy for sustainable growth and market leadership."
"262",19,24,"53","The startup has effectively used the investment for good market expansion and some diversification, achieving solid financial health. It has expanded its investor network and successfully navigated additional funding rounds, though with some challenges. There is a clear, albeit improvable, strategy for long-term investor value creation and sustainable growth."
"263",13,18,"53","The startup shows moderate success in market expansion and financial health management post-investment. It faces challenges in diversifying its market presence and investor network. The startup has achieved some success in additional funding rounds but struggles with creating long-term investor value and sustainable business models."
"264",7,12,"53","The startup has limited success in utilizing the investment for market growth, with poor financial health and minimal market expansion. Efforts in diversification, investor network expansion, and additional funding rounds are largely unsuccessful. The strategy for long-term investor value and sustainability is weak or poorly defined."
"265",6,6,"53","The startup has failed to utilize the investment effectively, showing no significant market expansion or diversification. It has poor financial health, has not managed to secure additional funding, and has a stagnant or declining investor network. There is a lack of or negative impact on long-term investor value and no sustainable business model post-investment."
"266",25,30,"54","The organization has achieved investment maturity and is recognized as a market leader. It demonstrates strategic and effective utilization of investment for long-term success, provides high return on investment (ROI) and high investor satisfaction, and has established a highly sustainable business model. The organization is known for its continuous innovation, growth, and has a clear, effective long-term strategic vision."
"267",19,24,"54","The organization has a strong market presence and good investment utilization. It shows good ROI and general investor satisfaction. The business model is sustainable with minor risks. The organization regularly innovates and grows, though not leading the industry, and has a solid long-term vision with some areas for development."
"268",13,18,"54","The organization has a moderate market presence with emerging leadership qualities. Investment utilization is adequate, with a moderate ROI and mixed investor satisfaction. The business model faces some sustainability risks. Innovation and growth are occasional, and the long-term strategic vision lacks full clarity or robustness."
"269",7,12,"54","The organization struggles with market influence and investment utilization. ROI is limited, leading to investor dissatisfaction. The business model is unsustainable post-investment. There is limited innovation and growth, and the long-term strategic vision is poor or unclear."
"270",6,6,"54","The organization has minimal or no market leadership and misaligns investment utilization. Negative ROI and high investor dissatisfaction are prevalent. The business model post-investment is unsustainable, leading to collapse or failure. There is no innovation or growth, and the organization lacks a long-term strategic vision."
